brand,processor_brand,processor_name,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,Touchscreen,msoffice,latest_price,star_rating
Lenovo,AMD,A6-9225 Processor,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,ThinNlight,No,No,24990,3.7
Lenovo,AMD,APU Dual,4 GB GB,DDR4,0 GB,512 GB,Windows,64-bit,0,Casual,No,No,19590,3.6
Avita,AMD,APU Dual,4 GB GB,DDR4,128 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,19990,3.7
Avita,AMD,APU Dual,4 GB GB,DDR4,128 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,21490,3.7
Avita,AMD,APU Dual,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,24990,3.7
Avita,AMD,APU Dual,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,24990,3.7
HP,AMD,APU Dual,4 GB GB,DDR4,0 GB,1024 GB,Windows,32-bit,0,Casual,No,No,20900,3.9
Lenovo,AMD,APU Dual,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,Casual,No,No,21896,3.9
HP,AMD,Athlon Dual,32 GB GB,DDR4,32 GB,0 GB,Windows,32-bit,4,Casual,No,No,26899,0
acer,AMD,Athlon Dual,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,No,31990,4.2
ASUS,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,Casual,No,No,34649,2.3
Lenovo,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,Casual,No,No,38999,3.8
Lenovo,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,Casual,No,No,39999,3.1
ASUS,Intel,Core i5,8 GB GB,DDR4,512 GB,0 GB,Windows,32-bit,2,Casual,No,No,69990,0
ASUS,Intel,Celeron Dual,4 GB GB,DDR4,0 GB,512 GB,Windows,64-bit,0,Casual,No,No,26990,0
ASUS,Intel,Celeron Dual,4 GB GB,DDR4,0 GB,512 GB,Windows,64-bit,0,Casual,No,No,22990,0
ASUS,Intel,Celeron Dual,4 GB GB,DDR4,0 GB,512 GB,Windows,32-bit,0,Casual,No,No,21990,3.5
ASUS,Intel,Core i5,8 GB GB,DDR4,0 GB,1024 GB,Windows,32-bit,2,Casual,No,No,58799,0
Lenovo,Intel,Core i5,4 GB GB,DDR4,0 GB,1024 GB,Windows,32-bit,0,Casual,No,No,49999,0
acer,AMD,Ryzen,4 GB GB,DDR4,0 GB,512 GB,Windows,32-bit,4,Casual,No,No,54990,4.5
acer,AMD,Ryzen 5,4 GB GB,DDR4,0 GB,512 GB,Windows,32-bit,4,Casual,No,No,59990,4.5
acer,AMD,Ryzen 5,4 GB GB,DDR4,0 GB,512 GB,Windows,32-bit,6,Casual,No,No,93700,4.5
acer,AMD,Ryzen 5,4 GB GB,DDR4,0 GB,512 GB,Windows,32-bit,4,Casual,No,No,72990,4.5
Avita,Intel,Celeron Dual,4 GB GB,DDR4,0 GB,512 GB,Windows,64-bit,0,Casual,No,No,17490,3.6
ASUS,Intel,Celeron Dual,4 GB GB,DDR4,0 GB,512 GB,Windows,64-bit,0,Casual,No,No,22990,0
ASUS,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,No,35990,0
HP,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,Yes,No,56490,0
HP,Intel,Core i5,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,No,65390,0
Lenovo,Intel,Celeron Dual,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,31999,4
HP,Intel,Celeron Dual,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,32490,4
Lenovo,Intel,Celeron Dual,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,31799,0
ASUS,Intel,Celeron Dual,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,No,29890,4
ASUS,Intel,Celeron Dual,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,Casual,No,No,23990,3.8
HP,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,Casual,No,No,32955,4.2
HP,Intel,Core i5,4 GB GB,DDR4,0 GB,1024 GB,Windows,32-bit,2,Casual,No,No,46200,4.2
ASUS,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,34429,4.1
Lenovo,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,32-bit,0,ThinNlight,No,Yes,37990,4.3
ASUS,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,32-bit,0,Casual,No,Yes,35990,4.3
ASUS,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,33980,4.4
HP,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,39990,4.2
DELL,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,39490,4.3
RedmiBook,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,32-bit,0,ThinNlight,No,No,38990,4.3
HP,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,Yes,Yes,53990,4.6
acer,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,38990,0
realme,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,46990,4.4
ASUS,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,37990,4.3
ASUS,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,Yes,37890,4.6
Lenovo,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,38990,4.2
Lenovo,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,37990,4.2
DELL,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,41990,3.6
ASUS,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,No,45990,4.5
Lenovo,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,39990,4.3
DELL,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,42490,4.8
Infinix,Intel,Core i3,8 GB GB,LPDDR4X,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,32990,4.3
DELL,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,36990,4.3
Lenovo,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,Yes,Yes,53990,4.4
ASUS,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,36990,4.4
Lenovo,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,No,38940,4.3
DELL,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,Yes,39490,4.4
ASUS,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,No,45990,4.5
Lenovo,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,Yes,39999,5
DELL,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,42990,4.3
DELL,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,Yes,No,49990,4.2
DELL,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,41490,4.3
DELL,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,41990,4.2
Lenovo,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,41990,4.4
Infinix,Intel,Core i3,8 GB GB,LPDDR4X,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,32990,4.3
ASUS,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,No,38490,3.8
Lenovo,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,38990,4.4
Lenovo,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,Yes,44990,4.1
Lenovo,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,36490,0
Lenovo,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,32-bit,0,Casual,No,No,38970,0
HP,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,44900,4.2
MSI,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,38990,4.5
DELL,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,44427,0
ASUS,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,No,35990,0
Lenovo,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,Yes,40200,3.9
Lenovo,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,32-bit,0,Casual,No,No,40990,3.7
DELL,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,42490,0
realme,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,47999,4.4
acer,Intel,Celeron Dual,4 GB GB,DDR4,0 GB,512 GB,Windows,32-bit,0,Casual,No,No,23990,3.3
DELL,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,Yes,No,71999,4.3
ASUS,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,No,39990,4.4
Lenovo,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,Yes,41998,4.4
ASUS,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,32-bit,0,Casual,No,No,41990,0
Lenovo,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,Yes,39999,0
ASUS,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,32-bit,0,Casual,No,No,39990,0
Lenovo,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,No,39998,4.2
HP,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,42490,4.4
Lenovo,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,32-bit,0,Casual,No,No,41990,3.7
ASUS,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,32-bit,0,Casual,No,No,48490,0
HP,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,44376,4.2
DELL,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,32-bit,0,Casual,No,No,43900,0
DELL,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,No,46690,0
Lenovo,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,32-bit,0,Casual,No,No,40990,5
DELL,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,39990,4
Lenovo,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,43990,0
ASUS,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,36990,4.5
DELL,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,No,48500,0
ASUS,Intel,Core i3,8 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,No,No,48990,0
ASUS,Intel,Celeron Dual,4 GB GB,LPDDR4,0 GB,512 GB,Windows,32-bit,0,Casual,No,No,23490,4.2
HP,Intel,Core i3,4 GB GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,Yes,Yes,54238,4.4
ASUS,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,No,No,37990,4.3
HP,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,42990,4.4
HP,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,42990,4.3
ASUS,Intel,Core i3,4 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,No,No,35990,4.4
RedmiBook,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,32-bit,0,ThinNlight,No,No,42990,4.3
ASUS,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,No,No,42990,4.3
ASUS,Intel,Core i3,8 GB GB,LPDDR4X,512 GB,0 GB,Windows,32-bit,0,Casual,Yes,Yes,51990,4.7
ASUS,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,No,No,48990,4.5
ASUS,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,No,No,42990,4.5
Lenovo,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,38990,3.9
DELL,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,45990,4.3
HP,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,42490,4.3
HP,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,43970,4.3
ASUS,Intel,Core i3,4 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,39990,4.3
MSI,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,48990,4.5
HP,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,No,Yes,54990,4.5
MSI,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,40990,4.4
ASUS,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,41990,0
Lenovo,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,Yes,No,54990,4.5
ASUS,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,No,Yes,44990,4.4
HP,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,No,No,41250,4.1
HP,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,44990,0
ASUS,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,No,No,42990,4.7
DELL,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,Yes,No,60790,4.4
HP,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,No,No,45650,4.1
DELL,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,41990,3.9
DELL,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,45490,4.2
ASUS,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,44990,0
Lenovo,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,42990,4.4
HP,Intel,Core i3,4 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,45490,4.3
HP,Intel,Core i3,4 GB GB,DDR4,512 GB,0 GB,Windows,32-bit,0,Casual,No,No,38799,4.4
HP,Intel,Core i3,4 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,Yes,Yes,69267,0
ASUS,Intel,Core i3,4 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,No,Yes,51649,0
HP,Intel,Core i3,4 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,47990,4.3
ASUS,Intel,Core i3,4 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,No,No,40990,4.4
ASUS,Intel,Core i3,4 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,42990,4.4
ASUS,Intel,Core i3,4 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,No,No,44890,3.9
ASUS,Intel,Core i3,4 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,No,No,41490,4.4
HP,Intel,Core i3,4 GB GB,DDR4,512 GB,0 GB,Windows,32-bit,0,ThinNlight,No,No,50990,0
HP,Intel,Core i3,4 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,Yes,48900,4.3
ASUS,Intel,Core i3,4 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,No,No,40990,4.4
DELL,Intel,Core i3,4 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,No,No,41790,0
Lenovo,Intel,Core i3,4 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,Yes,Yes,57999,3.4
DELL,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,No,No,45930,0
HP,Intel,Core i3,8 GB GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,Yes,Yes,55490,4.3
ASUS,Intel,Core i3,8 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,Casual,No,No,32890,3.9
Lenovo,Intel,Core i3,8 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,ThinNlight,No,Yes,35990,4
DELL,Intel,Core i3,8 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,ThinNlight,No,No,42490,4
DELL,Intel,Core i3,8 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,ThinNlight,No,No,42190,3.9
DELL,Intel,Core i3,8 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,ThinNlight,No,Yes,39490,4
HP,Intel,Core i3,8 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,ThinNlight,No,Yes,43690,4.1
ASUS,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,Casual,No,No,35990,3.8
DELL,Intel,Core i3,8 GB GB,DDR4,0 GB,1024 GB,Windows,32-bit,0,Casual,No,No,43800,4.2
Lenovo,Intel,Core i3,8 GB GB,DDR4,0 GB,1024 GB,Windows,32-bit,0,Casual,No,No,38990,0
ASUS,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,ThinNlight,No,No,34990,3.7
ASUS,Intel,Core i3,8 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,Casual,No,No,38900,3.9
DELL,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,ThinNlight,No,No,39990,3.8
DELL,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,32-bit,0,Casual,No,No,40890,4
Lenovo,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,ThinNlight,No,No,36990,3.7
HP,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,ThinNlight,No,Yes,39990,3.9
HP,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,ThinNlight,No,Yes,41990,4
DELL,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,32-bit,0,Casual,No,No,43970,3.9
HP,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,ThinNlight,No,No,39790,3.9
ASUS,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,32-bit,0,ThinNlight,No,No,35590,3.4
HP,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,ThinNlight,No,Yes,36490,3.8
ASUS,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,ThinNlight,No,Yes,38990,4
ASUS,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,32-bit,0,ThinNlight,No,No,33990,3.7
DELL,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,Casual,No,Yes,43400,4.1
ASUS,Intel,Celeron Dual,4 GB GB,LPDDR4,0 GB,512 GB,Windows,32-bit,0,Casual,No,No,24990,4.2
HP,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,ThinNlight,No,Yes,40750,4.1
DELL,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,ThinNlight,No,Yes,43000,4.1
ASUS,Intel,Core i3,4 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,Casual,No,No,38000,4.7
DELL,Intel,Core i3,8 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,ThinNlight,No,Yes,37990,3.7
HP,Intel,Core i3,8 GB GB,DDR4,0 GB,1024 GB,Windows,64-bit,2,Casual,No,No,49279,4.5
